,char,int,double,float,void,;,identifier,=,",",number,(,),+,-,*,/,%,^,&,<,>,!=,==,<=,>=,{,},print,scanf,continue,break,return,if,else,while,for,#,,sstart,start,external_declaration,type_specifier,declaration,declaration_parameter,declaration_parameter_assign,declaration_parameter_suffix,primary_expression,operator,assignment_operator,assignment_expression,assignment_expression_list_suffix,assignment_expression_list,expression,constant_expression,arithmetic_expression,function_expression,expression_list_suffix,expression_list,function_definition,function_parameter_list,function_parameter_list_suffix,function_parameter,compound_statement,statement_list,statement,expression_statement,jump_statement,selection_statement,iteration_statement
243,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 44)","('S', 97)",,,,,,,,,,,,,,,,,,,"('S', 208)",,"('S', 196)","('S', 197)","('S', 199)","('S', 200)","('S', 201)","('S', 203)",,"('S', 205)","('S', 206)",,,,,,"('G', 210)","('G', 209)",,,,,,,"('G', 96)",,"('G', 195)",,,,,,,,,,,"('G', 207)",,"('G', 251)","('G', 194)","('G', 198)","('G', 202)","('G', 204)"
244,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 44)","('S', 97)",,,,,,,,,,,,,,,,,,,"('S', 208)",,"('S', 196)","('S', 197)","('S', 199)","('S', 200)","('S', 201)","('S', 203)",,"('S', 205)","('S', 206)",,,,,,"('G', 210)","('G', 209)",,,,,,,"('G', 96)",,"('G', 195)",,,,,,,,,,,"('G', 207)",,"('G', 252)","('G', 194)","('G', 198)","('G', 202)","('G', 204)"
245,,,,,,"('S', 253)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,"('r', 81)","('r', 81)","('r', 81)","('r', 81)","('r', 81)","('r', 81)","('r', 81)",,,,,,,,,,,,,,,,,,,"('r', 81)","('r', 81)","('r', 81)","('r', 81)","('r', 81)","('r', 81)","('r', 81)","('r', 81)",,"('r', 81)","('r', 81)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,"('r', 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 73)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 74)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 254)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 80)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,"('S', 228)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 255)",,,,,,,,,,,,,,,,,,,
254,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 44)","('S', 97)",,,,,,,,,,,,,,,,,,,"('S', 208)",,"('S', 196)","('S', 197)","('S', 199)","('S', 200)","('S', 201)","('S', 203)",,"('S', 205)","('S', 206)",,,,,,"('G', 210)","('G', 209)",,,,,,,"('G', 96)",,"('G', 195)",,,,,,,,,,,"('G', 207)",,"('G', 256)","('G', 194)","('G', 198)","('G', 202)","('G', 204)"
255,,,,,,,,,,,,"('S', 257)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 79)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 44)","('S', 97)",,,,,,,,,,,,,,,,,,,"('S', 208)",,"('S', 196)","('S', 197)","('S', 199)","('S', 200)","('S', 201)","('S', 203)",,"('S', 205)","('S', 206)",,,,,,"('G', 210)","('G', 209)",,,,,,,"('G', 96)",,"('G', 195)",,,,,,,,,,,"('G', 207)",,"('G', 258)","('G', 194)","('G', 198)","('G', 202)","('G', 204)"
258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 81)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
